     - PM2.5 오염도,,,,,,,,,,,,,,,,,
시.도,시군구,측정소명,측정소코드,"유효
자료
획득률
(%)","유효
측정
일수
(day)","유효
측정
시간
(hour)","월평균
(㎍/㎥)","황사제외 
월평균
(㎍/㎥)",24시간치,,,,,,,,
,,,,,,,,,"최저
(㎍/㎥)","최고
(㎍/㎥)",최고일,기준초과(회),초과율(%),,,,
,,,,,,,,,,,,,,,,,
전남,여수,월내동,336124,99.58,30,717,18,17,7,43,20191101,1,3.33,,,,
전남,여수,여천동,336127,99.72,30,718,15,14,7,44,20191101,1,3.33,,,,
전남,여수,덕충동,336128,99.72,30,718,14,13,5,41,20191101,1,3.33,,,,
전남,여수,화양면,336221,99.86,30,719,14,13,6,40,20191101,1,3.33,,,,
전남,여수,율촌면,336222,99.30,30,715,16,15,7,40,20191101,1,3.33,,,,
전남,여수,삼일동,336223,99.72,30,718,17,16,7,47,20191101,1,3.33,,,,
전남,광양,중동,336352,99.30,30,715,11,10,2,49,20191101,1,3.33,,,,
전남,광양,태인동,336353,99.44,30,716,13,12,3,46,20191101,1,3.33,,,,
전남,광양,진상면*,336354,99.16,30,714,18,17,7,45,20191101,1,3.33,,,,
전남,광양,광양읍*,336355,95.27,28,686,15,14,8,34,20191101,,,,,,
전남,순천,장천동,336131,98.33,29,708,20,19,12,42,20191101,1,3.33,,,,
전남,순천,연향동,336132,95.97,28,691,17,16,8,40,20191101,1,3.33,,,,
전남,순천,호두리*,336134,89.58,26,645,13,13,6,33,20191101,,,,,,
전남,순천,신대,336135,89.58,26,645,16,15,7,41,20191101,1,3.33,,,,
전남,목포,용당동,336111,99.16,30,714,18,17,8,42,20191101,1,3.33,,,,
전남,목포,부흥동*,336112,99.30,30,715,14,14,5,35,20191101,,,,,,
전남,영암,나불리*,336441,92.91,26,669,20,20,10,33,20191116,,,,,,
전남,나주,빛가람동,336141,95.97,28,691,19,19,8,38,20191101,2,6.66,,,,
전남,담양,담양읍,336151,83.75,24,603,20,20,8,41,20191103,3,10.00,,,,
전남,장성,장성읍,336161,85.27,24,614,18,18,9,36,20191101,1,3.33,,,,
전남,해남,해남읍,336361,98.75,30,711,16,15,7,45,20191101,2,6.66,,,,
전남,영광,영광읍,336461,91.66,27,660,24,23,15,39,20191101,2,6.66,,,,
전남,장흥,장흥읍,336471,85.00,25,612,20,19,12,41,20191101,1,3.33,,,,
전남,진도,진도읍,336481,98.05,30,706,13,12,5,37,20191101,1,3.33,,,,
전남,완도,신지면,336491,99.58,30,717,14,13,6,41,20191101,1,3.33,,,,
전남,함평,함평읍,336501,99.86,30,719,19,19,10,32,20191101,,,,,,
전남,고흥,고흥읍,336511,99.72,30,718,15,14,8,39,20191101,1,3.33,,,,
전남,신안,신안군,336521,99.30,30,715,12,11,4,39,20191101,1,3.33,,,,
전남,무안,무안읍,336531,99.16,30,714,20,20,9,40,20191101,1,3.33,,,,
전남,강진,강진읍,336541,85.00,24,612,16,15,8,36,20191101,1,3.33,,,,
전남,곡성,곡성읍,336551,89.44,26,644,20,20,8,38,20191102,3,10.00,,,,
전남,구례,구례읍,336561,88.75,26,639,21,21,6,38,20191101,2,6.66,,,,
전남,보성,벌교읍,336571,99.72,30,718,16,16,7,31,20191101,,,,,,
경북,영천,영천시,437402,99.58,30,717,20,19,5,42,20191101,1,3.33,,,,
경북,울릉도,울릉읍,437542,96.25,29,693,9,9,4,21,20191101,,,,,,
경북,포항,장흥동,437112,98.19,30,707,16,15,6,34,20191101,,,,,,
경북,포항,장량동,437113,46.52,14,335,12**,11**,3,32,20191101,,,,,,
경북,포항,대도동,437114,44.58,13,321,15**,14**,4,35,20191101,,,,,,
경북,포항,대송면,437115,97.63,30,703,14,13,2,39,20191101,1,3.33,,,,
경북,포항,3공단,437116,99.30,30,715,20,19,10,42,20191101,2,6.66,,,,
경북,포항,송도동,437117,94.72,28,682,20,19,9,45,20191101,1,3.33,,,,
경북,포항,오천읍,437118,99.02,30,713,19,18,5,46,20191101,1,3.33,,,,
경북,포항,청림동,437119,99.72,30,718,28,28,10,50,20191101,6,20.00,,,,
경북,구미,원평동,437152,99.16,30,714,22,21,11,39,20191101,2,6.66,,,,
경북,구미,형곡동,437153,96.52,29,695,14,14,3,35,20191101,,,,,,
경북,구미,4공단,437154,98.88,30,712,21,21,9,35,20191101,,,,,,
경북,김천,문당동*,437131,88.05,27,634,21,21,5,39,20191117,2,6.66,,,,
경북,경주,성건동,437122,99.58,30,717,20,20,9,43,20191101,2,6.66,,,,
경북,경주,보덕동,437123,99.3,30,715,14,14,4,37,20191101,1,3.33,,,,
경북,안동,명륜동,437141,98.88,30,712,19,19,7,35,20191101,,,,,,
경북,영주,가흥동,437161,98.47,30,709,30,29,14,51,20191101,11,36.66,,,,
경북,경산,중방동,437171,96.38,29,694,22,21,10,42,20191101,2,6.66,,,,
경북,상주,상주시,437181,0.00,0,0,,,,,,,,,,,
경북,칠곡,칠곡군,437191,99.44,30,716,24,23,10,39,20191101,3,10.00,,,,
경북,울진,울진군,437421,99.44,30,716,16,15,9,32,20191101,,,,,,
경북,봉화,석포면,437431,99.30,30,715,12,11,4,31,20191101,,,,,,
경북,고령,대가야읍,437551,98.75,30,711,16,15,5,33,20191117,,,,,,
경남,창원,명서동*,238141,98.61,30,710,16,16,6,32,20191102,,,,,,
경남,창원,웅남동,238142,99.44,30,716,20,19,10,34,20191101,,,,,,
경남,창원,성주동*,238143,98.05,30,706,17,16,7,44,20191101,2,6.66,,,,
경남,창원,용지동*,238144,93.75,28,675,17,17,9,33,20191101,,,,,,
경남,창원,사파동,238146,99.44,30,716,17,16,6,36,20191102,1,3.33,,,,
경남,창원,경화동*,238151,98.05,30,706,12,11,4,32,20191101,,,,,,
경남,창원,회원동,238111,98.61,30,710,18,17,9,34,20191101,,,,,,
경남,창원,봉암동,238112,98.75,30,711,16,15,6,32,20191101,,,,,,
경남,창원,월영동,238152,99.16,30,714,16,15,8,33,20191101,,,,,,
경남,진주,상봉동*,238131,98.33,30,708,15,15,5,34,20191101,,,,,,
경남,진주,대안동,238132,98.47,30,709,12,12,5,22,20191124,,,,,,
경남,진주,상대동*,238133,97.63,29,703,13,12,3,24,20191102,,,,,,
경남,하동,하동읍*,238161,86.38,25,622,13,13,3,28,20191101,,,,,,
경남,김해,동상동,238181,99.30,30,715,19,19,6,35,20191101,,,,,,
경남,김해,삼방동,238182,99.58,30,717,14,13,4,27,20191101,,,,,,
경남,김해,장유동*,238183,99.02,30,713,17,16,8,34,20191101,,,,,,
경남,김해,진영읍,238184,99.30,30,715,22,21,9,36,20191101,2,6.66,,,,
경남,양산,북부동*,238361,99.44,30,716,17,17,8,36,20191101,1,3.33,,,,
경남,양산,웅상읍,238362,98.47,30,709,21,21,10,39,20191101,1,3.33,,,,
경남,거제,아주동*,238201,99.30,30,715,15,15,9,40,20191101,1,3.33,,,,
경남,사천,사천읍*,238211,99.44,30,716,16,15,8,33,20191101,,,,,,
경남,밀양,내일동,238401,98.61,29,710,17,16,7,28,20191101,,,,,,
경남,통영,무전동,238411,99.30,30,715,13,13,6,34,20191101,,,,,,
경남,고성,고성읍,238421,99.44,30,716,14,14,7,32,20191101,,,,,,
경남,거창,거창읍,238431,98.61,30,710,21,20,8,38,20191117,2,6.66,,,,
경남,함안,가야읍,238441,98.88,30,712,19,18,7,39,20191117,1,3.33,,,,
경남,함양,함양읍,238451,96.66,30,696,16,16,6,38,20191101,1,3.33,,,,
경남,남해,남해읍,238461,99.16,30,714,18,17,11,39,20191101,1,3.33,,,,
경남,산청,산청읍,238471,99.30,30,715,16,15,7,34,20191101,,,,,,
경남,의령,의령읍,238491,99.02,30,713,16,16,7,31,20191101,,,,,,
경남,창녕,창녕읍,238501,99.02,30,713,19,19,9,37,20191117,1,3.33,,,,
경남,합천,합천읍,238511,99.16,30,714,15,14,6,28,20191101,,,,,,
제주,제주,이도동,339111,96.38,28,694,16,13,6,60,20191101,1,3.33,,,,
제주,제주,연동,339112,95.83,28,690,17,15,9,55,20191101,1,3.33,,,,
제주,서귀포,동홍동,339121,92.77,26,668,15,13,7,34,20191102,,,,,,
제주,서귀포,성산읍,339122,96.52,28,695,16,13,6,58,20191101,2,6.66,,,,
제주,서귀포,대정읍,339131,88.19,25,635,13,10,2,54,20191101,1,3.33,,,,
  비고 : 지점명*는 PM2.5 형식승인제도 도입('14.1) 이전에 설치된 측정기로부터 생산된 자료임.,,,,,,,,,,,,,,,,,
"  * ""농도값*""의 값은 자료 획득률이 50% 이상이나 75% 미만인 도시의 월평균 값임.                              ",,,,,,,"* ""농도값**""의 값은 자료 획득률이 50% 미만인 도시의 월평균 값임.",,,,,,,,,,
  * 강원 옥천동 측정소는 측정소 이전으로 인한 가동중지.,,,,,,,* 충북 문화동 측정소는 측정소 이전으로 인한 가동중지.,,,,,,,,,,
  * 경북 상주는 등가성평가 기준 범위 초과로 인한 자료 미표출.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
